#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
SiteConfigService.js[DC4T]: F:A·站点配置服务：合并系统site配置与用户所在组的自定义站点配置(组开启自定义时优先) | R:code:backend/src/models/SystemConfig.js,code:backend/src/controllers/AuthControllerRefactored.js | A:- | S:-
TokenService.js[DI8S]: F:A·JWT令牌服务：生成access/refresh双Token(不同secret、高熵jti、refresh有效期从login_config动态读取)、刷新访问令牌(校验refresh黑名单)、登出加入Redis黑名单(TTL=剩余有效期) | R:code:backend/src/config/index.js,code:backend/src/database/redis.js,code:backend/src/models/SystemConfig.js,code:backend/src/controllers/AuthControllerRefactored.js,code:backend/src/middleware/authMiddleware.js | A:- | S:Redis不可用时黑名单静默失败(登出后token仍可用)；access过期取config.auth.jwt.accessExpiresIn(缺省24h)；payload的type字段区分access/refresh

===/home/hanying/ai-platform/backend/src/services/casbin/===
CasbinAuthAdapter.js[AI4L]: F:E·Casbin与旧授权并行适配器(教学模块已停用)：ENABLE_CASBIN/USE_CASBIN_RESULT/LOG_PERMISSION_COMPARISON开关，对模块/课程权限与授权ID集合同时查GlobalAuthorizationService与Casbin并对比记录 | R:code:backend/src/services/casbin/CasbinService.js,code:backend/src/services/GlobalAuthorizationService.js | A:- | S:默认只记录对比不采用Casbin结果
CasbinService.js[II4L]: F:E·Casbin权限服务单例(教学模块已停用)：用teaching_model.conf初始化，自定义MySQL适配器读写casbin_rule，deny策略走casbin_deny_policies表，addPolicy/removePolicy/角色管理/reload | R:code:backend/src/config/casbin/teaching_model.conf,code:backend/src/database/connection.js,code:backend/src/services/casbin/CasbinAuthAdapter.js | A:- | S:checkPermission先查deny表命中即拒绝，再enforce
CasbinSyncService.js[AI3M]: F:E·Casbin同步服务(教学模块已停用)：把teaching_global_authorizations配置转成Casbin策略全量同步、清空策略、同步状态 | R:code:backend/src/services/casbin/CasbinService.js,code:backend/src/database/connection.js | A:- | S:-

===/home/hanying/ai-platform/backend/src/services/chat/===
ConversationService.js[AB7S]: F:T·会话服务：prepareConversationData校验模型对用户可用、系统提示词与模块组合归属、context_length(0-1000)与temperature(0-1)；validateUpdatePermissions | R:code:backend/src/models/Conversation.js,code:backend/src/models/AIModel.js,code:backend/src/models/SystemPrompt.js,code:backend/src/models/ModuleCombination.js,code:backend/src/controllers/ChatControllerRefactored.js | A:- | S:-
MessageService.js[AB9L]: F:T·消息发送核心：validateMessageSending(内容/会话/模型限制/积分)、多文件附件处理(图片URL与PDF路径)、buildAIContext(系统提示词+模块组合+历史消息+附件计划)、统计更新、自动标题、refundCredits | R:code:backend/src/models/Message.js,code:backend/src/models/File.js,code:backend/src/models/SystemPrompt.js,code:backend/src/models/ModuleCombination.js,code:backend/src/services/aiService.js,code:backend/src/services/aiStreamService.js,code:backend/src/services/statsService.js,code:backend/src/controllers/ChatControllerRefactored.js | A:- | S:PDF附件策略(v3.1)：本轮新传的PDF完整加载，否则历史中最近一次带PDF的消息完整加载，其余PDF退化为文本引用；刚创建的用户消息已在recentMessages中不再重复处理；模块组合内容按黑盒模式取findByIdForExecution
NonStreamMessageService.js[AB7S]: F:T·非流式消息服务：调AIService.sendMessage，保存AI消息(含生成图片解析)、更新统计，失败时标记消息failed并退款，组装含files数组与credits_info的响应 | R:code:backend/src/services/aiService.js,code:backend/src/services/chat/MessageService.js,code:backend/src/models/Message.js,code:backend/src/models/File.js | A:- | S:generated_images为MySQL JSON列，读取时可能已是对象需兼容解析
StreamMessageService.js[AB8M]: F:T·流式消息服务：创建流式占位AI消息，读取conversation.enable_thinking传给AIStreamService，completeHandler落库内容/统计/自动标题，空内容或出错时标记失败并退款 | R:code:backend/src/services/aiStreamService.js,code:backend/src/services/chat/MessageService.js,code:backend/src/models/Message.js,code:backend/src/controllers/ChatControllerRefactored.js | A:- | S:流式空内容视为失败并退还本次积分；错误由handleStreamError统一退款

===/home/hanying/ai-platform/backend/src/services/forum/===
ForumLikeService.js[DB6S]: F:O·论坛点赞收藏服务：toggleLike(post/reply，ON DUPLICATE KEY幂等切换并维护like_count)、toggleFavorite(维护favorite_count)、用户收藏分页 | R:code:backend/src/database/connection.js,code:backend/src/controllers/ForumController.js | A:- | S:-
ForumModeratorService.js[DI6S]: F:O·版主权限服务：checkModeratorPermission按super_admin>组管理员(本组group版块自动)>forum_moderators指定版主判定，canManagePost/Reply，版主列表/指定/移除 | R:code:backend/src/models/forum/ForumBoard.js,code:backend/src/controllers/ForumController.js,code:backend/src/database/connection.js | A:- | S:返回{isModerator,source}，source为super_admin/group_admin/appointed/none
ForumNotificationService.js[DM6M]: F:O·论坛通知服务：创建mention/reply/like/system通知，从Markdown解析@username(1-50非空白字符)查表后通知，列表/全部已读/未读数 | R:code:backend/src/database/connection.js,code:backend/src/controllers/ForumController.js | A:- | S:-
index.js[CG3T]: F:O·论坛服务层统一导出：ForumModeratorService、ForumNotificationService、ForumLikeService | R:code:backend/src/services/forum/ForumModeratorService.js,code:backend/src/controllers/ForumController.js | A:- | S:-

===/home/hanying/ai-platform/backend/src/utils/===
cryptoHelper.js[CS7S]: F:C·对称加密工具：AES-256-GCM加密为{encrypted,algorithm,data,iv,tag}JSON，解密兼容旧CBC格式，未加密值原样返回 | R:code:backend/src/models/ImageModel.js,code:backend/src/models/VideoModel.js,code:backend/src/models/Module.js,code:backend/src/services/admin/ChannelService.js | A:- | S:密钥=scrypt(JWT_ACCESS_SECRET或'default-encryption-key','salt')，更换JWT_ACCESS_SECRET会使已存的API密钥全部无法解密
errors.js[CG5S]: F:C·错误类型：AppError(statusCode/isOperational)及Validation(400)/Authentication(401)/Authorization(403)/NotFound(404)/Conflict(409)/RateLimit(429)/Database/External | R:code:backend/src/middleware/errorHandler.js | A:- | S:-
logger.js[CO6T]: F:C·winston日志：LOG_DIR/backend/auth或仓库logs/backend/auth下error.log与combined.log(5MB×5轮转)+控制台，级别取LOG_LEVEL，提供stream供morgan | R:code:backend/src/app.js,code:backend/src/server.js | A:- | S:目录创建失败时只用控制台输出不报错
response.js[CG5S]: F:C·统一响应格式：success/error/validation/unauthorized/forbidden/notFound/paginated，输出{success,code,message,data,timestamp} | R:code:backend/src/middleware/errorHandler.js | A:- | S:-
tokenCalculator.js[KA5S]: F:C·Token估算工具：calculateTokens按中文字/英文单词/数字/标点/空白分类加权估算，formatTokenCount、calculateTotalTokens、getTokenStatus(默认上限100000) | R:code:backend/src/services/ragService.js,code:backend/src/models/KnowledgeModule.js,code:backend/src/models/SystemPrompt.js,code:backend/src/services/agent/nodes/KnowledgeNode.js | A:- | S:纯启发式估算，非tokenizer；前端utils/tokenCalculator.js有同名独立实现

===/home/hanying/ai-platform/docker/===
Dockerfile.backend[OV4T]: F:C·后端镜像：node:18-alpine两阶段(生产依赖)，阿里apk源，复制src/knexfile/migrations/presets与database-upgrade，nodejs用户+tini，CMD先run-migrations.sh再启动server.js | R:code:docker/scripts/run-migrations.sh,code:docker/scripts/database-upgrade.sh,code:backend/src/server.js,code:docker-compose.yml | A:- | S:构建上下文须是仓库根；缺mariadb-connector-c(caching_sha2插件)连不上MySQL 8；knex迁移手动跑
Dockerfile.frontend[OV4T]: F:C·前端镜像：node:18-alpine构建(npm ci，NODE_OPTIONS 4G)后拷到nginx:alpine，接收CUSTOMER_DOMAIN构建参数，default.conf.template放入/etc/nginx/templates由nginx镜像envsubst渲染 | R:code:docker/nginx/default.conf.template,code:docker-compose.yml,code:frontend/vite.config.js | A:- | S:compose若再挂载default.conf会覆盖模板渲染结果

===/home/hanying/ai-platform/docker/mysql/===
my.cnf[FD3T]: F:C·容器MySQL配置：全链路utf8mb4/unicode_ci并跳过客户端字符集握手，max_connections 200，max_allowed_packet 64M，buffer_pool 256M，时区+08:00，慢查询>2s记录，严格sql_mode | R:code:docker-compose.dev.yml,code:docker-compose.prod.yml | A:- | S:-

===/home/hanying/ai-platform/docker/nginx/===
default.conf[FN4S]: F:C·Docker前端nginx配置(某客户站点)：80跳443留acme-challenge，letsencrypt证书，上传50M，/uploads/别名storage，/socket.io/长连接，/pages/*、/api/(600s无缓冲)、/health反代backend:4000，SPA回退 | R:code:docker-compose.prod.yml,code:docker-compose.dev.yml,code:docker/nginx/html_editor_route.conf | A:- | S:server_name写死为客户域名，换客户须改或改用template
default.conf.simple[FN2T]: F:C·最简nginx配置：80端口localhost，/api反代backend:4000(300s)，/health直接返回healthy，静态资源长缓存，SPA回退 | R:code:docker-compose.dev.yml | A:- | S:无/uploads、/pages、/socket.io转发
default.conf.template[FN4T]: F:C·nginx模板(CUSTOMER_DOMAIN由镜像envsubst渲染)：与default.conf同结构，client_max_body_size 1G，证书路径按域名 | R:code:docker/Dockerfile.frontend,code:docker/nginx/default.conf | A:- | S:其他$变量须写成nginx原生形式避免被envsubst替换
default.dev.conf[FN2T]: F:C·开发nginx配置：仅80端口、server_name任意，10M上限，/uploads/别名、/api/与/health反代backend:4000，静态缓存与SPA回退 | R:code:docker-compose.dev.yml | A:- | S:未被任何compose挂载
default.prod.conf[FN3S]: F:C·生产nginx占位模板：YOUR_DOMAIN占位符、80跳443、letsencrypt证书、10M上限、/uploads/、/api/(600s)、/health反代，SPA回退 | R:code:docker/nginx/default.conf | A:- | S:需手工替换YOUR_DOMAIN；无/pages与/socket.io转发
html_editor_route.conf[FN2T]: F:H·nginx片段：/pages/{userId}/{slug}反代backend:4000(30s无缓冲)，需放在location /api/之前 | R:code:docker/nginx/default.conf,code:backend/src/app.js | A:- | S:片段非完整配置，须include或手工合并

===/home/hanying/ai-platform/docker/scripts/===
database-upgrade.sh[OD2T]: F:C·容器内数据库智能升级入口(db-upgrade)：等待5秒后在/app/tools/database-upgrade装依赖，以--dry-run运行upgrade.js对比schema/v1.2.0_complete.sql | R:code:docker/Dockerfile.backend | A:- | S:只做dy-run分析不改库
init-customer.sh[OV4S]: F:C·客户部署初始化：按域名生成.env(随机DB/Redis口令与64字节JWT双密钥、APP_DOMAIN/CORS_ORIGINS)，certbot standalone签证书并写renewal配置，提示docker-compose up -d | R:code:docker-compose.yml,code:docker/Dockerfile.frontend | A:- | S:已有.env时中止不覆盖；需root、openssl、node、certbot且80端口空闲
migrate-data.sh[OV2T]: F:C·数据迁移导出：mysqldump ai_platform并gzip，打包storage/uploads，口令取环境变量DB_PASSWORD | R:code:docker/scripts/init-customer.sh,code:docker-compose.yml | A:- | S:未设DB_PASSWORD即退出；路径写死/var/www/ai-platform
run-migrations.sh[OD4S]: F:C·容器启动迁移：nc等待MySQL就绪，mysql客户端--skip-ssl，建schema_migrations(主)与migrations_history(兼容)表并互相同步，按文件名顺序执行/app/database/migrations/*.sql中未登记的迁移并双表登记 | R:code:docker/Dockerfile.backend,code:backend/src/server.js | A:- | S:SQL失败只警告不阻止启动；既有库先补齐schema_migrations否则旧SQL被重跑；正式环境用make migrate

===/home/hanying/ai-platform/docs/===
SECURITY.md[SS3T]: F:C·安全配置说明：JWT强密钥、.env权限600、备份清理、scripts/generate-secrets与security-check、日志轮转，及密钥/权限/备份最佳实践 | R:- | A:- | S:提到的scripts/目录已被AOCI排除，内容为历史快照
docker-deploy-guide.md[SV2T]: F:C·Docker部署下数据库自动迁移说明：database/migrations/序号_描述.sql，容器启动时自动执行并记录schema_migrations | R:code:docker/scripts/run-migrations.sh | A:- | S:-
system_prompts_implementation.md[SB3S]: F:T·系统提示词功能实现总结：表结构、迁移、/api/admin/system-prompts与/api/chat接口、默认提示词、Docker部署注意与实现细节 | R:code:backend/src/controllers/admin/SystemPromptController.js,code:backend/src/models/SystemPrompt.js | A:- | S:历史文档，以源码为准

===/home/hanying/ai-platform/frontend/===
index.html[EU4T]: F:C·Vite入口页：lang=zh-CN，默认favicon指向/favicon.svg(id=favicon-link供运行时替换)，默认标题AI Platform，挂载#root并加载/src/main.jsx | R:code:frontend/src/main.jsx,code:frontend/src/App.jsx | A:- | S:favicon与title由App.jsx按系统配置动态覆盖
package-lock.json[FV2L]: F:C·前端npm锁文件(lockfileVersion 3，约1000个包，含@tensorflow/tfjs) | R:code:frontend/package.json | A:- | S:CI与Dockerfile用npm ci，改依赖后须同步提交
package.json[FV6T]: F:C·前端包定义(ESM)：React 18+Vite 5+Antd 5+Zustand+react-router 6+i18next+axios+socket.io-client，monaco/codemirror、echarts/d3/mermaid/markmap、reactflow、dnd-kit、tfjs | R:code:frontend/vite.config.js,code:frontend/vitest.config.js,code:frontend/src/main.jsx | A:- | S:lint与type-check脚本只是echo占位；build需NODE_OPTIONS 4G否则内存溢出
serve.json[FV2T]: F:C·serve静态服务配置：js/css一年immutable缓存，html不缓存 | R:code:frontend/start-production.cjs | A:- | S:仅历史ai-platform-frontend进程使用
start-production.cjs[OV3T]: F:C·前端生产启动脚本：spawn serve -s dist -l 3000 --single，转发SIGTERM/SIGINT | R:code:ecosystem.config.js | A:- | S:线上nginx直出dist，此进程实际不承担流量
vite.config.js[FV7S]: F:C·Vite配置：React插件+Monaco插件(html/css/json/ts worker)，dev :3000代理/api与/uploads→:4000，build按vendor手动分包(react/router/antd/monaco/tfjs/prism/markdown)，别名@→/src | R:code:frontend/package.json,code:frontend/src/main.jsx,code:frontend/src/pages/htmlEditor/HtmlEditor.jsx | A:- | S:server.allowedHosts仅两个生产域名(ai.xingyuncl.com/ai.pkuailab.com)与localhost/127.0.0.1；sourcemap关闭；/uploads代理只影响dev，线上由nginx直出
vitest.config.js[TQ4T]: F:C·Vitest配置：jsdom环境，setup为src/__tests__/setup.js，include src/**/*.{test,spec}.{js,jsx}，v8覆盖率，别名@ | R:code:frontend/vite.config.js,code:frontend/package.json | A:- | S:测试目录在AOCI中仅observe不建条目

===/home/hanying/ai-platform/frontend/src/===
App.jsx[EG9L]: F:C·前端路由根：antd中英locale与主题，初始化系统默认语言与favicon/title，PublicRoute/ProtectedRoute/HomeRoute守卫，公开路由(登录注册/机构申请/SSO与Identity回调/导图分享)，BasicLayout内懒加载业务路由含/ai-lab | R:code:frontend/src/stores/authStore.js,code:frontend/src/stores/systemConfigStore.js,code:frontend/src/layouts/BasicLayout/index.jsx,code:frontend/src/utils/portalIdentityConnect.js,code:frontend/src/components/ThemeProvider.jsx,code:frontend/src/pages/auth/Login.jsx,code:frontend/src/main.jsx | A:- | S:守卫组件定义在本文件内，components/ProtectedRoute.jsx未被使用；PublicRoute把已登录用户按location.state.from回跳，但Portal首次连接来源(portal_connect)已登录时停留/login交给续接；/mindmap/share/:id/:token故意不套任何守卫；未匹配路径重定向/dashboard；用户已手动选语言时不再应用系统默认语言；教学/日历/OCR路由仍注册但模块已停用
index.css[CU5L]: F:C·全局样式：引入styles/theme-variables.css，.app/.page-*布局、.chat-*对话布局、通用滚动条与Markdown样式，由main.jsx引入 | R:code:frontend/src/styles/theme-variables.css,code:frontend/src/main.jsx | A:- | S:与ios-unified-theme.css同时生效，后者在App.jsx引入
main.jsx[EG8T]: F:C·前端入口：导入i18n配置与index.css，初始化networkService并挂到window，网络恢复时刷新authStore用户信息，仅开发环境包StrictMode渲染App | R:code:frontend/src/App.jsx,code:frontend/src/utils/i18n.js,code:frontend/src/services/networkService.js,code:frontend/src/index.css | A:- | S:生产不用StrictMode以避免双重渲染；依赖window.useAuthStore由authStore自行挂载

===/home/hanying/ai-platform/frontend/src/components/Layout/===
MainLayout.jsx[AU2M]: F:C·旧版主布局：Sider菜单(首页/对话/管理子菜单按roles过滤)+Header用户下拉+Outlet | R:code:frontend/src/stores/authStore.js | A:- | S:无任何文件import，当前布局是layouts/BasicLayout

===/home/hanying/ai-platform/frontend/src/components/===
ProtectedRoute.jsx[AI2T]: F:C·通用路由守卫：未登录跳/login，按permissions(全部满足)与roles(任一)校验否则显示无权限 | R:code:frontend/src/stores/authStore.js | A:- | S:无任何文件import，App.jsx内联了自己的ProtectedRoute
ThemeProvider.jsx[AU4T]: F:C·主题Provider：把systemConfig.theme.colors各键转kebab-case写成:root的CSS变量 | R:code:frontend/src/stores/systemConfigStore.js,code:frontend/src/App.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/components/admin/settings/===
AIChannelManageModal.jsx[AC5M]: F:C·AI渠道管理弹窗：列表/新增/编辑/删除渠道(name、base_url、api_key)，走adminStore的aiChannels方法 | R:code:frontend/src/stores/adminStore.js,code:frontend/src/components/admin/settings/AIModelFormModal.jsx,code:frontend/src/pages/admin/Settings.jsx | A:- | S:渠道api_key后端脱敏返回，编辑留空表示不改
AIModelFormModal.jsx[AC6L]: F:C·AI模型表单弹窗：name/display_name/api_key/api_endpoint/测试温度/流式/图片与文档上传开关/credits_per_chat/启用/排序，可选渠道下拉(选中后隐藏key与endpoint并提交channel_id)，"保存并测试"按钮 | R:code:frontend/src/stores/adminStore.js,code:frontend/src/pages/admin/Settings.jsx,code:frontend/src/components/admin/settings/AIChannelManageModal.jsx | A:- | S:每次打开渠道选择都重置为不使用(模型表不记录渠道)；key/url脱敏显示，留空即不修改
AIModelTable.jsx[AU6L]: F:C·AI模型表格：按角色字段权限(utils/permissions.getFieldPermission)控制开关可编辑，分组授权弹窗，免费模型标记，@dnd-kit行拖拽排序仅超管可见并保存sort-order | R:code:frontend/src/stores/adminStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/utils/permissions.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:拖拽后立即调后端保存排序；组管理员只读部分字段
APIServiceActionModal.jsx[AU5M]: F:R·API服务操作配置弹窗：可编辑表格维护action_type→credits单价，新增行/保存/删除走adminStore的getApiServiceActions/upsertApiServiceAction/deleteApiServiceAction | R:code:frontend/src/stores/adminStore.js,code:frontend/src/components/admin/settings/APIServiceTable.jsx | A:- | S:-
APIServiceFormModal.jsx[AU4S]: F:R·API服务新建/编辑弹窗：service_id、service_name、description、status(active/inactive)，走adminStore的createApiService/updateApiService | R:code:frontend/src/stores/adminStore.js,code:frontend/src/components/admin/settings/APIServiceTable.jsx | A:- | S:service_id编辑时不可改
APIServiceTable.jsx[AU5L]: F:R·外部API服务表格：api_key可见性切换与复制、重置密钥、操作配置与编辑弹窗、详情(含deduct-credits接入说明)、删除；通过props的adminStore调用 | R:code:frontend/src/components/admin/settings/APIServiceFormModal.jsx,code:frontend/src/components/admin/settings/APIServiceActionModal.jsx,code:frontend/src/pages/admin/Settings.jsx | A:- | S:adminStore由父组件以prop传入而非自行useAdminStore
BasicSettings.jsx[AU6L]: F:C·基础设置表单(受控form由Settings页传入)：site名称/Logo上传/描述/默认语言、user注册与邀请码开关/默认积分、login模式/刷新令牌天数、ai默认模型/温度、chat字体，disabled时只读 | R:code:frontend/src/stores/systemConfigStore.js,code:frontend/src/pages/admin/Settings.jsx,code:frontend/src/utils/i18n.js | A:- | S:登录有效期InputNumber的parser只保留数字以兼容各语言单位；Logo通过systemConfigStore.uploadSiteLogo上传
CalendarConfigSettings.jsx[AU3L]: F:L·日历配置管理(模块已停用)：credits_multiplier配置读写，提示词模板表格CRUD与设为默认，直接apiClient调/admin/calendar/* | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:-
ConversationContentDrawer.jsx[AU4M]: F:C·对话内容查看抽屉：管理员按conversationId拉取/admin/conversations/:id/messages展示完整对话(角色/时间/内容) | R:code:frontend/src/utils/api.js,code:frontend/src/components/admin/settings/UsageLogs.jsx | A:- | S:-
CustomHomepage.jsx[AU4M]: F:C·自定义首页设置：enabled开关+CodeMirror编辑完整HTML，预览模式，读写/admin/settings/custom-homepage | R:code:frontend/src/utils/api.js,code:frontend/src/pages/CustomLanding.jsx,code:frontend/src/pages/admin/Settings.jsx | A:- | S:内容为整页HTML由CustomLanding渲染给未登录访客
EmailSettings.jsx[AU4M]: F:A·邮件SMTP设置：smtp_host/port/user/pass/from表单，读写/admin/settings/email，测试发送/admin/settings/email/test，disabled只读 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:smtp_pass后端脱敏，留空即不修改
EmbeddingSettings.jsx[AU5M]: F:W·Embedding向量化配置：provider(dashscope缺省)/api_endpoint/api_key/model/dimensions与chunk_size/chunk_overlap/top_k，读写/wiki/embedding-config，用/wiki/items/0/search测试连接 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:api_key只回传has_api_key标记，留空保留原值；换模型后需重建各知识库索引
ForumManagement.jsx[AU5L]: F:O·论坛管理后台：版块CRUD(类型/可见组)、版主搜索用户名指定与移除(一版块多版主)、统计概览，走forumStore的admin*方法 | R:code:frontend/src/stores/forumStore.js,code:frontend/src/stores/adminStore.js,code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:用户搜索直接apiClient调/forum/users/search并400ms防抖
HtmlEditorSettings.jsx[AU4M]: F:H·HTML编辑器设置：读整份/admin/settings后编辑html_editor段(enabled、每页/更新/发布积分、enable_oss、default_storage、每人页数与文件大小与存储上限)再整体PUT回写 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:保存是合并后提交全部settings，与其他设置页并发编辑会互相覆盖
ImageModelFormModal.jsx[AU2L]: F:I·独立图像模型表单弹窗(provider含volcano/dashscope/aliyun/openai/sd/midjourney)：name/model_id/endpoint/api_key/单价/尺寸等字段 | R:code:frontend/src/components/admin/settings/ImageModelSettings.jsx | A:- | S:无任何文件import，ImageModelSettings内置了自己的表单
ImageModelSettings.jsx[AU6L]: F:I·图像模型管理：列表/新建/编辑/启停/删除走/image/admin/models*，按provider预填默认endpoint，表单含generation_type、图生图开关与max_reference_images、sizes_supported、api_config_json | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/controllers/imageController.js | A:- | S:新建时model_id自动同步到name；编辑时保留原api_config再合并JSON输入；Midjourney需在api_config配grid_size等
MindmapCreditsConfig.jsx[AU4M]: F:H·思维导图积分配置：save_credits与svg/png/pdf/markdown导出积分，读写/admin/mindmap-credits/config | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/routes/mindmapRoutes.js | A:- | S:-
ModuleAuthorizationManagement.jsx[AI4L]: F:E·教学授权管理单文件版v2.1(模块已停用)：组→标签→用户三层、view_lesson/view_plan/edit三级级联权限、继承开关，读/teaching/authorization等接口并POST /teaching/authorization/save | R:code:frontend/src/components/admin/settings/TeachingManagement.jsx,code:backend/src/services/GlobalAuthorizationService.js | A:- | S:TeachingManagement引用./ModuleAuthorizationManagement时Vite优先解析到本文件，同名目录的v3版未生效
OSSSettings.jsx[AU5S]: F:S·OSS存储设置：enabled/provider/region/bucket/accessKeyId/accessKeySecret/customDomain/pathPrefix，读/admin/oss/config、POST保存、/admin/oss/test测试 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/services/ossService.js | A:- | S:accessKeySecret后端掩码为******，原样回传即不修改；保存后后端ossService需重启才生效
OcrSettings.jsx[AU3M]: F:O·OCR设置(模块已停用)：enabled/mistral_model/mistral_api_key/单张与每页积分/文件大小与PDF页数上限，读/ocr/config写/ocr/admin/config | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:-
OrgApplicationManagement.jsx[AU5L]: F:A·机构申请管理：申请列表与审批(选组入驻)、邀请码CRUD、表单配置(字段标签自定义)三个Tab，走/admin/org-applications/*与/admin/user-groups | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/controllers/admin/OrgApplicationController.js | A:- | S:三个自定义字段custom_field_4-6的列标签取自form-config；审批时创建组并回填
RateLimitSettings.jsx[AU5M]: F:C·速率限制设置：auth/emailCode/global/adminRead/adminWrite/chat六类windowMs/max/enabled卡片，PRESETS预设模板，读写/admin/settings/rate-limit | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/services/rateLimitService.js | A:- | S:保存后后端立即清缓存生效，无需重启
SSOSettings.jsx[AU6L]: F:A·SSO设置：全局enabled/shared_secret/target_group_id/default_credits/签名有效期/IP白名单，多平台platforms列表(platform_key独立密钥与组)，生成密钥接口 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/services/auth/SSOConfigService.js | A:- | S:密钥掩码回传含*视为未改；修改platform_key后必须重填密钥
SmartAppSettings.jsx[AU6L]: F:P·智能应用管理：应用CRUD(name/icon/color/description/system_prompt/model_id/temperature/context_length/credits_per_use/is_stream/category_ids)、发布切换、分类CRUD | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/routes/smartAppRoutes.js | A:- | S:两个useEffect依赖数组刻意不含t以免语言切换重复加载
StorageCreditsConfig.jsx[AU4S]: F:S·存储积分配置：base_credits/credits_per_5mb/max_file_size，读写/admin/storage-credits/config | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx | A:- | S:-
SystemHealthMonitor.jsx[AO4M]: F:C·系统健康监控面板：通过props.onRefresh(adminStore.getSystemHealth→/admin/stats/health)展示数据库/Redis/内存状态，清缓存POST /admin/stats/maintenance，可打开/health/detailed | R:code:frontend/src/stores/adminStore.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/services/healthCheckService.js | A:- | S:-
SystemModuleFormModal.jsx[AU5L]: F:C·系统模块表单弹窗：name/display_name/module_url/open_mode/menu_icon(80+图标)/allowed_groups/auth_mode与SSO配置(sso_endpoint/callback_url/jwt密钥算法有效期与token传递方式)/排序/启用 | R:code:frontend/src/stores/adminStore.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/services/jwtService.js | A:- | S:jwt_secret后端脱敏，留空即不修改
SystemModuleTable.jsx[AU4M]: F:C·系统模块表格：区分内置/系统/外部模块行样式，健康检查、启停、编辑、删除按钮经props回调 | R:code:frontend/src/pages/admin/Settings.jsx,code:frontend/src/components/admin/settings/index.less | A:- | S:-
SystemPromptFormModal.jsx[AU4M]: F:T·系统提示词表单弹窗：name/description/content/group_ids/is_active/sort_order，走adminStore的createSystemPrompt/updateSystemPrompt | R:code:frontend/src/stores/adminStore.js,code:frontend/src/components/admin/settings/SystemPromptSettings.jsx | A:- | S:-
SystemPromptSettings.jsx[AU4T]: F:T·系统提示词设置容器：加载getSystemPrompts后组合表格与表单弹窗 | R:code:frontend/src/components/admin/settings/SystemPromptTable.jsx,code:frontend/src/components/admin/settings/SystemPromptFormModal.jsx | A:- | S:-
SystemPromptTable.jsx[AU4M]: F:T·系统提示词表格：功能总开关(toggleSystemPromptsFeature)、启停/编辑/删除、分组标签展示 | R:code:frontend/src/stores/adminStore.js,code:frontend/src/components/admin/settings/SystemPromptSettings.jsx | A:- | S:-
SystemStats.jsx[AU3S]: F:C·系统统计卡片：按props.systemStats展示用户/活跃/积分配额/会话/消息等Statistic | R:code:frontend/src/pages/admin/Settings.jsx | A:- | S:-
TeachingManagement.jsx[AU3L]: F:E·教学管理后台(模块已停用)：授权管理/模块管理(批量更新、可见性、状态)/分组管理/页面头部配置四个Tab，走teachingStore与systemConfigStore | R:code:frontend/src/stores/teachingStore.js,code:frontend/src/components/admin/settings/ModuleAuthorizationManagement.jsx | A:- | S:-
